                    (97724, 40.129105833333334),
                    (98855, 1918.5926926666668),
                    (100000, 52.76397566666666),
                    (101158, 52.88714733333333),
                    (102329, 50.07169916666667),
                    (103514, 51.67608616666667),
                    (104713, 50.93226166666667),
                    (105925, 49.58713916666667),
                    (107152, 50.20264133333333),
                    (108393, 49.01238633333333),
                    (109648, 48.22852583333334),
                    (110918, 49.99787033333334),
                    (112202, 50.39421633333333),
                    (113501, 51.01482716666666),
                    (114815, 51.681295166666665),
                    (116145, 50.632178333333336),
                    (117490, 50.729088),
                    (118850, 49.46306716666666),
                    (120226, 48.91176766666666),
                    (121619, 50.89325383333334),
                    (123027, 53.9255555),
                    (124451, 50.472070333333335),
                    (125893, 54.293915999999996),
                    (127350, 57.312588166666664),
                    (128825, 52.58010283333334),
                    (130317, 52.94258883333333),
                    (131826, 56.98052883333333),
                    (133352, 52.424185833333325),
                    (134896, 52.072886000000004),
                    (136458, 52.89644983333333),
                    (138038, 51.424838666666666),
                    (139637, 55.331461166666664),
                    (141254, 54.631553),
                    (142889, 53.94100866666667),
                    (144544, 53.22502933333334),
                    (146218, 53.73220966666667),
                    (147911, 55.76641433333334),
                    (149624, 54.16455766666667),
                    (151356, 53.955822833333336),
                    (153109, 54.02791033333333),
                    (154882, 54.03943883333333),
                    (156675, 52.521679000000006),
                    (158489, 56.423567),
                    (160325, 53.75953783333333),
                    (162181, 54.67040533333334),
                    (164059, 51.52828783333333),
                    (165959, 54.168789333333336),
                    (167880, 56.27798883333333),
                    (169824, 52.745563000000004),
                    (171791, 52.06622116666667),
                    (173780, 53.42585433333333),
                    (175792, 53.37202416666667),
                    (177828, 58.678981666666665),
                    (179887, 50.49043633333333),
                    (181970, 51.484604166666664),
                    (184077, 52.900579333333326),
                    (186209, 51.983618166666666),
                    (188365, 54.61549133333333),
                    (190546, 51.277859666666664),
                    (192752, 55.81450683333333),
                    (194984, 53.97598883333333),
                    (197242, 1996.0968891666664),
                    (199526, 68.732537),
                    (201837, 69.742475),
                    (204174, 71.44322583333334),
                    (206538, 66.93254633333333),
                    (208930, 66.90400683333333),
                    (211349, 66.79122516666666),
                    (213796, 68.92653166666666),
                    (216272, 66.25416750000001),
                    (218776, 69.33516583333333),
                    (221309, 66.97793083333333),
                    (223872, 66.85075016666667),
                    (226464, 67.45833483333334),
                    (229087, 66.3570745),
                    (231739, 69.39029149999999),
                    (234423, 68.494514),
                    (237137, 69.60437216666668),
                    (239883, 70.354172),
                    (242661, 69.38533016666666),
                    (245471, 69.22799266666667),
                    (248313, 70.67852566666667),
                    (251189, 71.50565250000001),
                    (254097, 72.23034983333334),
                    (257039, 71.6038545),
                    (260016, 67.2915975),
                    (263027, 67.3264655),
                    (266073, 66.51526133333333),
                    (269153, 66.46462266666667),
                    (272270, 66.30513933333333),
                    (275423, 66.84400616666666),
                    (278612, 66.54218433333334),
                    (281838, 66.24822166666667),
                    (285102, 66.90701433333334),
                    (288403, 64.30619066666667),
                    (291743, 64.6854205),
                    (295121, 64.47454916666668),
                    (298538, 65.97475216666668),
                    (301995, 68.261482),
                    (305492, 67.54120483333332),
                    (309029, 72.7121615),
                    (312608, 78.94529349999999),
                    (316228, 84.28856433333333),
                    (319890, 87.29206116666667),
                    (323594, 89.9530595),
                    (327341, 90.83706649999999),
                    (331131, 89.16021500000001),
                    (334966, 88.18199016666667),
                    (338844, 88.151245),
                    (342768, 90.06673233333333),
                    (346737, 88.57342783333333),
                    (350752, 90.66792616666667),
                    (354814, 93.12785766666667),
                    (358922, 92.31578233333333),
                    (363078, 91.69748583333332),
                    (367282, 92.20109300000001),
                    (371535, 91.08534583333334),
                    (375837, 88.5815985),
                    (380189, 89.17866499999998),
                    (384592, 89.46991799999999),
                    (389045, 90.780784),
                    (393550, 2045.5401923333336),
                    (398107, 74.354849),
                    (402717, 67.07980416666666),
                    (407380, 65.0096065),
                    (412097, 63.96768799999999),
                    (416869, 66.9355555),
                    (421697, 65.941524),
                    (426580, 68.57799533333333),
                    (431519, 65.96717100000001),
                    (436516, 66.98398616666667),
                    (441570, 68.06426766666667),
                    (446684, 66.21838966666667),
                    (451856, 66.65497566666666),
                    (457088, 66.77118683333333),
                    (462381, 72.96007083333333),
                    (467735, 73.14594166666666),
                    (473151, 79.0313455),
                    (478630, 86.07007966666667),
                    (484172, 100.98235016666668),
                    (489779, 110.56156499999999),
                    (495450, 110.301605),
                    (501187, 110.95967416666667),
                    (506991, 112.35375500000002),
                    (512861, 112.86205283333334),
                    (518800, 112.787067),
                    (524807, 113.19181716666667),
                    (530884, 115.10455933333333),
                    (537032, 111.10704650000001),
                    (543251, 115.83600799999999),
                    (549541, 115.44564333333334),
                    (555904, 112.14851466666669),
                    (562341, 110.43220466666666),
                    (568853, 111.1947735),
                    (575440, 109.8990855),
                    (582103, 110.68759766666666),
                    (588844, 114.12790133333333),
                    (595662, 116.88375116666667),
                    (602560, 114.697951),
                    (609537, 113.42201066666667),
                    (616595, 111.9596315),
                    (623735, 114.74811133333333),
                    (630958, 110.60382533333335),
                    (638263, 116.00827016666666),
                    (645654, 111.54603066666665),
                    (653131, 110.4952505),
                    (660694, 112.32776016666666),
                    (668344, 112.44932016666667),
                    (676083, 108.69079633333335),
                    (683912, 112.905166),
                    (691831, 114.95071983333334),
                    (699842, 119.33114416666666),
                    (707946, 121.15198216666668),
                    (716143, 113.42413750000001),
                    (724436, 113.95593616666667),
                    (732824, 116.35837866666664),
                    (741310, 117.08583283333333),
                    (749894, 116.78363250000001),
                    (758578, 119.87994266666665),
                    (767362, 117.13755966666668),
                    (776247, 118.931665),
                    (785236, 120.84559133333335),
                    (794328, 2009.7163623333333),
                    (803527, 72.03744816666666),
                    (812830, 72.12846583333332),
                    (822243, 72.287802),
                    (831764, 75.09098883333333),
                    (841396, 73.93109033333333),
                    (851138, 70.7104415),
                    (860994, 75.98348700000001),
                    (870964, 92.07408066666669),
                    (881049, 109.27508183333335),
                    (891251, 112.27337183333331),
                    (901571, 118.12790283333334),
                    (912011, 122.74863349999998),
                    (922572, 120.92961516666666),
                    (933254, 121.85066816666667),
                    (944061, 125.44685733333331),
                    (954993, 126.06929766666667),
                    (966051, 125.52344566666669),
                    (977237, 121.41341733333333),
                    (988553, 124.48054933333334),
                    (1000000, 124.77452149999999),
                    (1011580, 121.090535),
                    (1023294, 124.79674533333333),
                    (1035142, 127.82575783333334),
                    (1047129, 122.19266049999999),
                    (1059254, 123.9639615),
                    (1071520, 123.75152016666668),
                    (1083927, 124.79395849999999),
                    (1096478, 121.59671516666667),
                    (1109175, 126.89575516666667),
                    (1122019, 126.08156933333335),
                    (1135010, 122.21281199999999),
                    (1148154, 126.573576),
                    (1161449, 122.60452083333332),
                    (1174898, 125.75220516666667),
                    (1188502, 122.75073250000001),
                    (1202264, 121.98415349999999),
                    (1216186, 121.58255183333334),
                    (1230269, 119.74359),
                    (1244514, 118.99551933333333),
                    (1258925, 123.04010533333332),
                    (1273503, 122.09140550000001),
                    (1288250, 121.56218549999998),
                    (1303166, 121.40598383333332),
                    (1318256, 121.93462416666665),
                    (1333521, 122.04650333333332),
                    (1348963, 121.68539233333333),
                    (1364584, 122.02932),
                    (1380384, 123.82007033333333),
                    (1396368, 122.5224285),
                    (1412538, 121.66577983333333),
                    (1428895, 124.18374883333333),
                    (1445439, 131.2131075),
                    (1462177, 128.589345),
                    (1479109, 128.93801150000002),
                    (1496236, 126.94266583333332),
                    (1513561, 127.595195),
                    (1531087, 131.00098400000002),
                    (1548817, 125.39242183333333),
                    (1566752, 125.31091716666667),
                    (1584893, 2076.4888278333333),
                    (1603245, 81.33156166666667),
                    (1621810, 83.2329945),
                    (1640590, 82.79525583333331),
                    (1659586, 82.22370383333332),
                    (1678804, 94.16471433333334),
                    (1698244, 129.00948),
                    (1717909, 130.39833033333332),
                    (1737800, 135.9814605),
                    (1757923, 132.3239563333333),
                    (1778279, 133.26044899999997),
                    (1798871, 133.04632316666667),
                    (1819702, 135.00064866666665),
                    (1840771, 137.24816833333333),
                    (1862087, 136.58434516666668),
                    (1883650, 132.43690016666667),
                    (1905462, 135.62472849999997),
                    (1927524, 136.4345016666667),
                    (1949844, 137.67554266666664),
                    (1972423, 136.14899566666665),
                    (1995263, 135.8580535),
                    (2018366, 131.89896883333333),
                    (2041738, 132.59279633333333),
                    (2065380, 135.817844),
                    (2089297, 134.08981183333333),
                    (2113488, 132.64980416666666),
                    (2137962, 136.52412966666665),
                    (2162719, 131.69536250000002),
                    (2187763, 133.920162),
                    (2213094, 135.24817249999998),
                    (2238721, 136.30211),
                    (2264645, 131.140951),
                    (2290868, 130.6601365),
                    (2317394, 133.51669033333334),
                    (2344228, 131.02444466666665),
                    (2371374, 131.75801099999998),
                    (2398834, 134.60562183333334),
                    (2426611, 131.44807466666666),
                    (2454708, 131.32032133333334),
                    (2483133, 134.020774),
                    (2511887, 129.83987716666664),
                    (2540974, 130.85122850000002),
                    (2570395, 131.41031716666666),
                    (2600159, 127.8570275),
                    (2630269, 128.4859835),
                    (2660726, 130.0940315),
                    (2691534, 130.72609783333334),
                    (2722701, 130.303961),
                    (2754229, 132.08141766666668),
                    (2786122, 129.96004666666667),
                    (2818382, 132.00505433333333),
                    (2851018, 130.44955633333333),
                    (2884032, 128.31523583333333),
                    (2917428, 131.7739895),
                    (2951208, 131.797058),
                    (2985382, 133.0812895),
                    (3019952, 134.5402375),
                    (3054922, 136.63806150000002),
                    (3090294, 137.89251033333332),
                    (3126079, 140.23565366666668),
                    (3162278, 2223.0804836666666),
                    (3198896, 125.961073),
                    (3235938, 136.09168183333333),
                    (3273406, 137.00597316666668),
                    (3311311, 135.68649666666667),
                    (3349655, 137.15423183333334),
                    (3388443, 135.68328133333333),
                    (3427677, 137.54903883333336),
                    (3467368, 139.78944316666667),
                    (3507519, 139.51782483333335),
                    (3548136, 137.71279783333333),
                    (3589218, 140.13768266666665),
                    (3630780, 141.50908766666666),
                    (3672824, 138.8698906666667),
                    (3715354, 139.70805783333333),
                    (3758373, 140.26832000000002),
                    (3801893, 139.43027416666666),
                    (3845918, 139.8340765),
                    (3890453, 142.1129986666667),
                    (3935499, 137.47741366666665),
                    (3981071, 141.37025933333334),
                    (4027171, 141.58880733333334),
                    (4073804, 139.59670500000001),
                    (4120973, 140.18689716666665),
                    (4168693, 140.64274433333333),
                    (4216965, 138.49303183333333),
                    (4265797, 138.05581016666667),
                    (4315193, 137.76246566666669),
                    (4365157, 138.2235955),
                    (4415705, 137.75198066666667),
                    (4466837, 138.46557950000002),
                    (4518562, 138.48958100000002),
                    (4570881, 136.823264),
                    (4623810, 136.18052500000002),
                    (4677352, 136.41979983333331),
                    (4731515, 136.36463666666666),
                    (4786299, 135.53630083333334),
                    (4841723, 137.11708066666668),
                    (4897789, 136.41452883333332),
                    (4954504, 133.51562549999997),
                    (5011870, 135.37840500000001),
                    (5069906, 136.18751466666666),
                    (5128615, 133.87860500000002),
                    (5188002, 132.43164699999997),
                    (5248072, 134.05083983333336),
                    (5308844, 134.0015073333333),
                    (5370318, 132.21106016666667),
                    (5432505, 133.99798866666666),
                    (5495406, 137.16773266666664),
                    (5559041, 136.11927366666666),
                    (5623414, 137.98119716666668),
                    (5688531, 136.66766899999996),
                    (5754403, 138.28644966666664),
                    (5821031, 136.85018016666666),
                    (5888437, 140.06080016666667),
                    (5956623, 138.96386916666668),
                    (6025599, 140.4190045),
                    (6095367, 139.96972449999998),
                    (6165950, 145.54909833333332),
                    (6237350, 143.11204316666667),
                    (6309576, 2255.007369666667),
                    (6382633, 143.86907216666668),
                    (6456542, 140.1428845),
                    (6531307, 143.14904266666665),
                    (6606937, 143.18484216666667),
                    (6683436, 143.41914533333332),
                    (6760829, 141.35339349999998),
                    (6839117, 142.78127933333334),
                    (6918312, 142.97015433333334),
                    (6998417, 142.4066313333333),
                    (7079457, 148.78863316666664),
                    (7161435, 141.27278450000003),
                    (7244362, 143.67530216666668),
                    (7328242, 141.61435600000002),
                    (7413101, 143.30636566666666),
                    (7498942, 146.22911666666667),
                    (7585778, 145.31764666666666),
                    (7673619, 141.389848),
                    (7762469, 142.56593533333333),
                    (7852356, 142.19742716666667),
                    (7943284, 141.57268816666667),
                    (8035265, 144.61824216666668),
                    (8128303, 143.26508366666667),
                    (8222426, 140.568337),
                    (8317639, 144.22271366666666),
                    (8413956, 141.82017583333334),
                    (8511378, 143.5190185),
                    (8609936, 142.44912316666668),
                    (8709638, 143.60787249999998),
                    (8810492, 146.66594466666666),
                    (8912506, 146.59841933333334),
                    (9015710, 143.190465),
                    (9120110, 142.29148),
                    (9225718, 141.5380065),
                    (9332538, 141.35251466666668),
                    (9440608, 140.13108933333334),
                    (9549926, 142.45728733333334),
                    (9660512, 141.3208655),
                    (9772368, 137.74359066666668),
                    (9885528, 138.96468066666665),
                    (10000000, 138.8503035),
                    (10115798, 138.91806566666665),
                    (10232936, 137.43342866666663),
                    (10351418, 140.80064166666668),
                    (10471286, 137.730457),
                    (10592540, 139.97472166666665),
                    (10715198, 136.70216316666668),
                    (10839266, 136.99524533333334),
                    (10964782, 138.7840015),
                    (11091750, 138.60946833333333),
                    (11220190, 140.0850333333333),
                    (11350104, 141.15830333333335),
                    (11481536, 140.60519),
                    (11614488, 141.43607566666668),
                    (11748980, 141.07880033333333),
                    (11885018, 143.7899155),
                    (12022642, 143.34494066666667),
                    (12161862, 145.80108716666666),
                    (12302692, 144.463267),
                    (12445140, 145.958654),
                    (12589252, 2262.6012506666666),
                    (12735032, 152.9525245),
                    (12882500, 154.76490316666664),
                    (13031662, 154.6171765),
                    (13182564, 151.40844483333333),
                    (13335214, 150.48483883333333),
                    (13489632, 155.47190833333335),
                    (13645840, 153.28111733333333),
                    (13803838, 153.16311499999998),
                    (13963684, 159.11537983333335),
                    (14125380, 153.21221949999997),
                    (14288946, 150.73062783333333),
                    (14454394, 147.54341300000002),
                    (14621770, 144.4346618333333),
                    (14791086, 149.4198975),
                    (14962364, 149.69249166666665),
                    (15135608, 152.50278966666664),
                    (15310874, 149.050982),
                    (15488168, 148.9739085),
                    (15667518, 153.191475),
                    (15848926, 159.2977115),
                    (16032452, 156.1762055),
                    (16218102, 155.4482641666667),
                    (16405904, 151.29810766666665),
                    (16595862, 149.54556083333333),
                    (16788036, 155.65727083333334),
                    (16982438, 154.24216966666668),
                    (17179090, 149.59091033333334),
                    (17378000, 149.87783),
                    (17579232, 150.26733583333336),
                    (17782794, 153.5745775),
                    (17988714, 149.33009833333332),
                    (18197018, 152.67502316666668)]}
